Category,Question,Bot Response,Language,Source
Coping Strategies,"Panic imenipata, naweza calm aje?","Breathe slow, kunywa maji, na cheki vitu tano uko nazo kwa room.",Sheng,Mental Health Kenya
Self-Care,Najiangalie aje after ile maneno ya GBV?,"Kula poa, lala, stay na watu unaamini, usijifungie pekee.",Sheng,Wellness Kenya
Emergency Mental Health,"Hii life imenishinda, naweza enda wapi?",Usijione pekee. Pigia 1195 ama Befrienders Kenya saa hii.,Sheng,Befrienders Kenya / GBV Helpline
Self-Care,How do I take care of myself after GBV?,"Eat well, rest, avoid isolation, and seek safe spaces with trusted people.",English,Wellness Kenya
Coping Strategies,"Panic imenipata, naweza calm aje?","Breathe slow, kunywa maji, na cheki vitu tano uko nazo kwa room.",Sheng,Mental Health Kenya
Community Support,How do I find support groups?,"Reach out to NGOs like FIDA-Kenya, Usikimye, or church-based support groups for survivors.",English,NGO Support Networks
Coping Strategies,"Niko na anxiety juu ya ile maneno, nafaa do?","Breathe polepole, jaribu kuandika feelings zako, na fanya grounding exercise.",Sheng,Mental Health Kenya
Community Support,Nitawezaje kupata vikundi vya msaada?,"Wasiliana na mashirika kama FIDA-Kenya, Usikimye, au vikundi vya makanisa.",Kiswahili,NGO Support Networks
Emergency Mental Health,"Ninahisi kujiua, nifanye nini?",Tafadhali pigia simu Befrienders Kenya 0722 178 177 au 1195 sasa hivi.,Kiswahili,Befrienders Kenya / GBV Helpline
Community Support,Kuna sehemu salama za wanawake kushiriki hadithi zao?,"Ndiyo, mashirika mengi hupanga miduara ya manusura na majukwaa ya uponyaji.",Kiswahili,NGO Support Networks
Counseling Support,Naweza ongea na mshauri kuhusu trauma wapi?,Piga 1195 kwa usaidizi au wasiliana na LVCT Health na FIDA-Kenya.,Kiswahili,LVCT / FIDA-Kenya
Self-Care,Nitaangalije afya yangu baada ya GBV?,"Kula vizuri, pumzika, usijitenge, na ukae karibu na watu unaowaamini.",Kiswahili,Wellness Kenya
Community Support,Naweza join support group wapi?,"Cheki NGOs kama FIDA, Usikimye au group za church.",Sheng,NGO Support Networks
Counseling Support,Naweza ongea na mshauri kuhusu trauma wapi?,Piga 1195 kwa usaidizi au wasiliana na LVCT Health na FIDA-Kenya.,Kiswahili,LVCT / FIDA-Kenya
Counseling Support,Are there free therapy services for GBV survivors?,"Yes, NGOs like Usikimye and LVCT Health provide free counseling for survivors.",English,LVCT / FIDA-Kenya
Community Support,Kuna safe place wasee wa GBV wanashare?,"Ndiyo, NGOs hufanya survivor circles na women forums.",Sheng,NGO Support Networks
Self-Care,How do I take care of myself after GBV?,"Eat well, rest, avoid isolation, and seek safe spaces with trusted people.",English,Wellness Kenya
Community Support,Kuna safe place wasee wa GBV wanashare?,"Ndiyo, NGOs hufanya survivor circles na women forums.",Sheng,NGO Support Networks
Community Support,How do I find support groups?,"Reach out to NGOs like FIDA-Kenya, Usikimye, or church-based support groups for survivors.",English,NGO Support Networks
Coping Strategies,"Panic imenipata, naweza calm aje?","Breathe slow, kunywa maji, na cheki vitu tano uko nazo kwa room.",Sheng,Mental Health Kenya
Community Support,How do I find support groups?,"Reach out to NGOs like FIDA-Kenya, Usikimye, or church-based support groups for survivors.",English,NGO Support Networks
Counseling Support,Kuna therapy free survivors wanapata?,"Ndiyo, NGOs kama Usikimye na LVCT wanatoa counseling bure.",Sheng,LVCT / FIDA-Kenya
Coping Strategies,"I feel anxious after abuse, what can I do?","Practice deep breathing, grounding techniques, and write your thoughts in a journal.",English,Mental Health Kenya
Counseling Support,Kuna huduma za bure za ushauri nasaha?,"Ndiyo, mashirika kama Usikimye na LVCT Health hutoa usaidizi wa bure.",Kiswahili,LVCT / FIDA-Kenya
Counseling Support,Naweza ongea na mshauri kuhusu trauma wapi?,Piga 1195 kwa usaidizi au wasiliana na LVCT Health na FIDA-Kenya.,Kiswahili,LVCT / FIDA-Kenya
Counseling Support,Are there free therapy services for GBV survivors?,"Yes, NGOs like Usikimye and LVCT Health provide free counseling for survivors.",English,LVCT / FIDA-Kenya
Self-Care,Nitalala aje vizuri baada ya trauma?,"Jaribu mazoezi ya kutuliza akili, epuka kahawa kabla ya kulala, na sikiliza muziki wa kutuliza.",Kiswahili,Wellness Kenya
Coping Strategies,"I feel anxious after abuse, what can I do?","Practice deep breathing, grounding techniques, and write your thoughts in a journal.",English,Mental Health Kenya
Community Support,Nitawezaje kupata vikundi vya msaada?,"Wasiliana na mashirika kama FIDA-Kenya, Usikimye, au vikundi vya makanisa.",Kiswahili,NGO Support Networks
Self-Care,Nitalala aje vizuri baada ya trauma?,"Jaribu mazoezi ya kutuliza akili, epuka kahawa kabla ya kulala, na sikiliza muziki wa kutuliza.",Kiswahili,Wellness Kenya
Community Support,Nitawezaje kupata vikundi vya msaada?,"Wasiliana na mashirika kama FIDA-Kenya, Usikimye, au vikundi vya makanisa.",Kiswahili,NGO Support Networks
Community Support,Naweza join support group wapi?,"Cheki NGOs kama FIDA, Usikimye au group za church.",Sheng,NGO Support Networks
Community Support,Kuna sehemu salama za wanawake kushiriki hadithi zao?,"Ndiyo, mashirika mengi hupanga miduara ya manusura na majukwaa ya uponyaji.",Kiswahili,NGO Support Networks
Community Support,Are there safe spaces for women to share their stories?,"Yes, many NGOs organize survivor circles and women’s forums for healing.",English,NGO Support Networks
Self-Care,Nitaangalije afya yangu baada ya GBV?,"Kula vizuri, pumzika, usijitenge, na ukae karibu na watu unaowaamini.",Kiswahili,Wellness Kenya
Emergency Mental Health,I can’t handle this pain anymore,You are not alone. Please reach out to 1195 or Befrienders Kenya (0722 178 177) for support now.,English,Befrienders Kenya / GBV Helpline
Counseling Support,Kuna huduma za bure za ushauri nasaha?,"Ndiyo, mashirika kama Usikimye na LVCT Health hutoa usaidizi wa bure.",Kiswahili,LVCT / FIDA-Kenya
Community Support,Naweza join support group wapi?,"Cheki NGOs kama FIDA, Usikimye au group za church.",Sheng,NGO Support Networks
Emergency Mental Health,"I feel like hurting myself, what should I do?",Please call the Befrienders Kenya Helpline 0722 178 177 or 1195 immediately.,English,Befrienders Kenya / GBV Helpline
Counseling Support,Where can I talk to a counselor about trauma?,You can call 1195 for referrals or reach LVCT Health and FIDA-Kenya for counseling.,English,LVCT / FIDA-Kenya
Counseling Support,"Nataka kuongea na counselor juu ya trauma, niko wapi?",Pigia 1195 ama cheki LVCT Health na NGOs kama FIDA.,Sheng,LVCT / FIDA-Kenya
Community Support,Nitawezaje kupata vikundi vya msaada?,"Wasiliana na mashirika kama FIDA-Kenya, Usikimye, au vikundi vya makanisa.",Kiswahili,NGO Support Networks
Community Support,Kuna sehemu salama za wanawake kushiriki hadithi zao?,"Ndiyo, mashirika mengi hupanga miduara ya manusura na majukwaa ya uponyaji.",Kiswahili,NGO Support Networks
Coping Strategies,"I feel anxious after abuse, what can I do?","Practice deep breathing, grounding techniques, and write your thoughts in a journal.",English,Mental Health Kenya
Self-Care,Nitaangalije afya yangu baada ya GBV?,"Kula vizuri, pumzika, usijitenge, na ukae karibu na watu unaowaamini.",Kiswahili,Wellness Kenya
Self-Care,What can help me sleep better after trauma?,"Try relaxation routines, avoid caffeine before bed, and use calming music.",English,Wellness Kenya
Community Support,Kuna sehemu salama za wanawake kushiriki hadithi zao?,"Ndiyo, mashirika mengi hupanga miduara ya manusura na majukwaa ya uponyaji.",Kiswahili,NGO Support Networks
Coping Strategies,"Niko na anxiety juu ya ile maneno, nafaa do?","Breathe polepole, jaribu kuandika feelings zako, na fanya grounding exercise.",Sheng,Mental Health Kenya
Coping Strategies,Nitawezaje kutulia baada ya hofu kali?,"Pumua taratibu, kunywa maji, na ujaribu kutaja vitu vitano unavyoviona karibu na wewe.",Kiswahili,Mental Health Kenya
Emergency Mental Health,"Nataka kujiua juu ya stress, nafaa do?",Pigia 0722 178 177 (Befrienders Kenya) ama 1195 saa hii.,Sheng,Befrienders Kenya / GBV Helpline
Community Support,Kuna safe place wasee wa GBV wanashare?,"Ndiyo, NGOs hufanya survivor circles na women forums.",Sheng,NGO Support Networks
Counseling Support,"Nataka kuongea na counselor juu ya trauma, niko wapi?",Pigia 1195 ama cheki LVCT Health na NGOs kama FIDA.,Sheng,LVCT / FIDA-Kenya
Emergency Mental Health,"Hii life imenishinda, naweza enda wapi?",Usijione pekee. Pigia 1195 ama Befrienders Kenya saa hii.,Sheng,Befrienders Kenya / GBV Helpline
Self-Care,"Nashindwa kulala juu ya stress, nifanye nini?","Weka routine ya kulala, epuka kahawa usiku, na sikiza mziki ya kutuliza.",Sheng,Wellness Kenya
Community Support,Nitawezaje kupata vikundi vya msaada?,"Wasiliana na mashirika kama FIDA-Kenya, Usikimye, au vikundi vya makanisa.",Kiswahili,NGO Support Networks
Emergency Mental Health,Siwezi vumilia hii maumivu tena,Haujako peke yako. Piga 1195 au Befrienders Kenya kwa msaada sasa.,Kiswahili,Befrienders Kenya / GBV Helpline
Counseling Support,Kuna huduma za bure za ushauri nasaha?,"Ndiyo, mashirika kama Usikimye na LVCT Health hutoa usaidizi wa bure.",Kiswahili,LVCT / FIDA-Kenya
Emergency Mental Health,"Nataka kujiua juu ya stress, nafaa do?",Pigia 0722 178 177 (Befrienders Kenya) ama 1195 saa hii.,Sheng,Befrienders Kenya / GBV Helpline
Self-Care,Nitalala aje vizuri baada ya trauma?,"Jaribu mazoezi ya kutuliza akili, epuka kahawa kabla ya kulala, na sikiliza muziki wa kutuliza.",Kiswahili,Wellness Kenya
Counseling Support,Naweza ongea na mshauri kuhusu trauma wapi?,Piga 1195 kwa usaidizi au wasiliana na LVCT Health na FIDA-Kenya.,Kiswahili,LVCT / FIDA-Kenya
Community Support,Kuna safe place wasee wa GBV wanashare?,"Ndiyo, NGOs hufanya survivor circles na women forums.",Sheng,NGO Support Networks
Community Support,How do I find support groups?,"Reach out to NGOs like FIDA-Kenya, Usikimye, or church-based support groups for survivors.",English,NGO Support Networks
Community Support,Nitawezaje kupata vikundi vya msaada?,"Wasiliana na mashirika kama FIDA-Kenya, Usikimye, au vikundi vya makanisa.",Kiswahili,NGO Support Networks
Community Support,Naweza join support group wapi?,"Cheki NGOs kama FIDA, Usikimye au group za church.",Sheng,NGO Support Networks
Counseling Support,"Nataka kuongea na counselor juu ya trauma, niko wapi?",Pigia 1195 ama cheki LVCT Health na NGOs kama FIDA.,Sheng,LVCT / FIDA-Kenya
Coping Strategies,"I feel anxious after abuse, what can I do?","Practice deep breathing, grounding techniques, and write your thoughts in a journal.",English,Mental Health Kenya
Self-Care,Nitalala aje vizuri baada ya trauma?,"Jaribu mazoezi ya kutuliza akili, epuka kahawa kabla ya kulala, na sikiliza muziki wa kutuliza.",Kiswahili,Wellness Kenya
Self-Care,"Nashindwa kulala juu ya stress, nifanye nini?","Weka routine ya kulala, epuka kahawa usiku, na sikiza mziki ya kutuliza.",Sheng,Wellness Kenya
Counseling Support,Where can I talk to a counselor about trauma?,You can call 1195 for referrals or reach LVCT Health and FIDA-Kenya for counseling.,English,LVCT / FIDA-Kenya
Self-Care,What can help me sleep better after trauma?,"Try relaxation routines, avoid caffeine before bed, and use calming music.",English,Wellness Kenya
Self-Care,Najiangalie aje after ile maneno ya GBV?,"Kula poa, lala, stay na watu unaamini, usijifungie pekee.",Sheng,Wellness Kenya
Self-Care,What can help me sleep better after trauma?,"Try relaxation routines, avoid caffeine before bed, and use calming music.",English,Wellness Kenya
Counseling Support,Where can I talk to a counselor about trauma?,You can call 1195 for referrals or reach LVCT Health and FIDA-Kenya for counseling.,English,LVCT / FIDA-Kenya
Counseling Support,Are there free therapy services for GBV survivors?,"Yes, NGOs like Usikimye and LVCT Health provide free counseling for survivors.",English,LVCT / FIDA-Kenya
Coping Strategies,"Panic imenipata, naweza calm aje?","Breathe slow, kunywa maji, na cheki vitu tano uko nazo kwa room.",Sheng,Mental Health Kenya
Emergency Mental Health,"Nataka kujiua juu ya stress, nafaa do?",Pigia 0722 178 177 (Befrienders Kenya) ama 1195 saa hii.,Sheng,Befrienders Kenya / GBV Helpline
Counseling Support,Are there free therapy services for GBV survivors?,"Yes, NGOs like Usikimye and LVCT Health provide free counseling for survivors.",English,LVCT / FIDA-Kenya
Self-Care,How do I take care of myself after GBV?,"Eat well, rest, avoid isolation, and seek safe spaces with trusted people.",English,Wellness Kenya
Emergency Mental Health,I can’t handle this pain anymore,You are not alone. Please reach out to 1195 or Befrienders Kenya (0722 178 177) for support now.,English,Befrienders Kenya / GBV Helpline
Emergency Mental Health,Siwezi vumilia hii maumivu tena,Haujako peke yako. Piga 1195 au Befrienders Kenya kwa msaada sasa.,Kiswahili,Befrienders Kenya / GBV Helpline
Coping Strategies,Nitawezaje kutulia baada ya hofu kali?,"Pumua taratibu, kunywa maji, na ujaribu kutaja vitu vitano unavyoviona karibu na wewe.",Kiswahili,Mental Health Kenya
Community Support,Are there safe spaces for women to share their stories?,"Yes, many NGOs organize survivor circles and women’s forums for healing.",English,NGO Support Networks
Community Support,Kuna sehemu salama za wanawake kushiriki hadithi zao?,"Ndiyo, mashirika mengi hupanga miduara ya manusura na majukwaa ya uponyaji.",Kiswahili,NGO Support Networks
Counseling Support,"Nataka kuongea na counselor juu ya trauma, niko wapi?",Pigia 1195 ama cheki LVCT Health na NGOs kama FIDA.,Sheng,LVCT / FIDA-Kenya
Emergency Mental Health,"I feel like hurting myself, what should I do?",Please call the Befrienders Kenya Helpline 0722 178 177 or 1195 immediately.,English,Befrienders Kenya / GBV Helpline
Coping Strategies,"Niko na anxiety juu ya ile maneno, nafaa do?","Breathe polepole, jaribu kuandika feelings zako, na fanya grounding exercise.",Sheng,Mental Health Kenya
Emergency Mental Health,Siwezi vumilia hii maumivu tena,Haujako peke yako. Piga 1195 au Befrienders Kenya kwa msaada sasa.,Kiswahili,Befrienders Kenya / GBV Helpline
Counseling Support,Kuna huduma za bure za ushauri nasaha?,"Ndiyo, mashirika kama Usikimye na LVCT Health hutoa usaidizi wa bure.",Kiswahili,LVCT / FIDA-Kenya
Emergency Mental Health,Siwezi vumilia hii maumivu tena,Haujako peke yako. Piga 1195 au Befrienders Kenya kwa msaada sasa.,Kiswahili,Befrienders Kenya / GBV Helpline
Community Support,Are there safe spaces for women to share their stories?,"Yes, many NGOs organize survivor circles and women’s forums for healing.",English,NGO Support Networks
Emergency Mental Health,"Hii life imenishinda, naweza enda wapi?",Usijione pekee. Pigia 1195 ama Befrienders Kenya saa hii.,Sheng,Befrienders Kenya / GBV Helpline
Counseling Support,Where can I talk to a counselor about trauma?,You can call 1195 for referrals or reach LVCT Health and FIDA-Kenya for counseling.,English,LVCT / FIDA-Kenya
Emergency Mental Health,"I feel like hurting myself, what should I do?",Please call the Befrienders Kenya Helpline 0722 178 177 or 1195 immediately.,English,Befrienders Kenya / GBV Helpline
Coping Strategies,"I feel anxious after abuse, what can I do?","Practice deep breathing, grounding techniques, and write your thoughts in a journal.",English,Mental Health Kenya
Community Support,Are there safe spaces for women to share their stories?,"Yes, many NGOs organize survivor circles and women’s forums for healing.",English,NGO Support Networks
Coping Strategies,How can I calm down after a panic attack?,"Focus on slow breathing, drink water, and try a grounding exercise like naming 5 things you see.",English,Mental Health Kenya
Counseling Support,Where can I talk to a counselor about trauma?,You can call 1195 for referrals or reach LVCT Health and FIDA-Kenya for counseling.,English,LVCT / FIDA-Kenya
Self-Care,"Nashindwa kulala juu ya stress, nifanye nini?","Weka routine ya kulala, epuka kahawa usiku, na sikiza mziki ya kutuliza.",Sheng,Wellness Kenya
Coping Strategies,How can I calm down after a panic attack?,"Focus on slow breathing, drink water, and try a grounding exercise like naming 5 things you see.",English,Mental Health Kenya
Counseling Support,Are there free therapy services for GBV survivors?,"Yes, NGOs like Usikimye and LVCT Health provide free counseling for survivors.",English,LVCT / FIDA-Kenya
Coping Strategies,"Ninahisi wasiwasi baada ya kudhulumiwa, nifanye nini?","Jaribu kupumua kwa utulivu, fanya mazoezi ya kutuliza akili, na andika mawazo yako.",Kiswahili,Mental Health Kenya
Counseling Support,Where can I talk to a counselor about trauma?,You can call 1195 for referrals or reach LVCT Health and FIDA-Kenya for counseling.,English,LVCT / FIDA-Kenya
Self-Care,What can help me sleep better after trauma?,"Try relaxation routines, avoid caffeine before bed, and use calming music.",English,Wellness Kenya
Self-Care,"Nashindwa kulala juu ya stress, nifanye nini?","Weka routine ya kulala, epuka kahawa usiku, na sikiza mziki ya kutuliza.",Sheng,Wellness Kenya
Emergency Mental Health,"Nataka kujiua juu ya stress, nafaa do?",Pigia 0722 178 177 (Befrienders Kenya) ama 1195 saa hii.,Sheng,Befrienders Kenya / GBV Helpline
Self-Care,How do I take care of myself after GBV?,"Eat well, rest, avoid isolation, and seek safe spaces with trusted people.",English,Wellness Kenya
Coping Strategies,How can I calm down after a panic attack?,"Focus on slow breathing, drink water, and try a grounding exercise like naming 5 things you see.",English,Mental Health Kenya
Coping Strategies,"Ninahisi wasiwasi baada ya kudhulumiwa, nifanye nini?","Jaribu kupumua kwa utulivu, fanya mazoezi ya kutuliza akili, na andika mawazo yako.",Kiswahili,Mental Health Kenya
Emergency Mental Health,"Ninahisi kujiua, nifanye nini?",Tafadhali pigia simu Befrienders Kenya 0722 178 177 au 1195 sasa hivi.,Kiswahili,Befrienders Kenya / GBV Helpline
Emergency Mental Health,"Ninahisi kujiua, nifanye nini?",Tafadhali pigia simu Befrienders Kenya 0722 178 177 au 1195 sasa hivi.,Kiswahili,Befrienders Kenya / GBV Helpline
Counseling Support,Kuna huduma za bure za ushauri nasaha?,"Ndiyo, mashirika kama Usikimye na LVCT Health hutoa usaidizi wa bure.",Kiswahili,LVCT / FIDA-Kenya
Community Support,Nitawezaje kupata vikundi vya msaada?,"Wasiliana na mashirika kama FIDA-Kenya, Usikimye, au vikundi vya makanisa.",Kiswahili,NGO Support Networks
Counseling Support,Kuna therapy free survivors wanapata?,"Ndiyo, NGOs kama Usikimye na LVCT wanatoa counseling bure.",Sheng,LVCT / FIDA-Kenya
Community Support,Kuna safe place wasee wa GBV wanashare?,"Ndiyo, NGOs hufanya survivor circles na women forums.",Sheng,NGO Support Networks
Community Support,Kuna safe place wasee wa GBV wanashare?,"Ndiyo, NGOs hufanya survivor circles na women forums.",Sheng,NGO Support Networks
Emergency Mental Health,I can’t handle this pain anymore,You are not alone. Please reach out to 1195 or Befrienders Kenya (0722 178 177) for support now.,English,Befrienders Kenya / GBV Helpline
Community Support,Kuna sehemu salama za wanawake kushiriki hadithi zao?,"Ndiyo, mashirika mengi hupanga miduara ya manusura na majukwaa ya uponyaji.",Kiswahili,NGO Support Networks
Coping Strategies,"Niko na anxiety juu ya ile maneno, nafaa do?","Breathe polepole, jaribu kuandika feelings zako, na fanya grounding exercise.",Sheng,Mental Health Kenya
Coping Strategies,"Ninahisi wasiwasi baada ya kudhulumiwa, nifanye nini?","Jaribu kupumua kwa utulivu, fanya mazoezi ya kutuliza akili, na andika mawazo yako.",Kiswahili,Mental Health Kenya
Emergency Mental Health,"Hii life imenishinda, naweza enda wapi?",Usijione pekee. Pigia 1195 ama Befrienders Kenya saa hii.,Sheng,Befrienders Kenya / GBV Helpline
Emergency Mental Health,"Nataka kujiua juu ya stress, nafaa do?",Pigia 0722 178 177 (Befrienders Kenya) ama 1195 saa hii.,Sheng,Befrienders Kenya / GBV Helpline
Coping Strategies,"I feel anxious after abuse, what can I do?","Practice deep breathing, grounding techniques, and write your thoughts in a journal.",English,Mental Health Kenya
Self-Care,Nitalala aje vizuri baada ya trauma?,"Jaribu mazoezi ya kutuliza akili, epuka kahawa kabla ya kulala, na sikiliza muziki wa kutuliza.",Kiswahili,Wellness Kenya
Counseling Support,Are there free therapy services for GBV survivors?,"Yes, NGOs like Usikimye and LVCT Health provide free counseling for survivors.",English,LVCT / FIDA-Kenya
Counseling Support,Kuna huduma za bure za ushauri nasaha?,"Ndiyo, mashirika kama Usikimye na LVCT Health hutoa usaidizi wa bure.",Kiswahili,LVCT / FIDA-Kenya
Self-Care,"Nashindwa kulala juu ya stress, nifanye nini?","Weka routine ya kulala, epuka kahawa usiku, na sikiza mziki ya kutuliza.",Sheng,Wellness Kenya
Community Support,How do I find support groups?,"Reach out to NGOs like FIDA-Kenya, Usikimye, or church-based support groups for survivors.",English,NGO Support Networks
Emergency Mental Health,"Nataka kujiua juu ya stress, nafaa do?",Pigia 0722 178 177 (Befrienders Kenya) ama 1195 saa hii.,Sheng,Befrienders Kenya / GBV Helpline
Coping Strategies,"Panic imenipata, naweza calm aje?","Breathe slow, kunywa maji, na cheki vitu tano uko nazo kwa room.",Sheng,Mental Health Kenya
Community Support,Kuna safe place wasee wa GBV wanashare?,"Ndiyo, NGOs hufanya survivor circles na women forums.",Sheng,NGO Support Networks
Emergency Mental Health,"Hii life imenishinda, naweza enda wapi?",Usijione pekee. Pigia 1195 ama Befrienders Kenya saa hii.,Sheng,Befrienders Kenya / GBV Helpline
Self-Care,Nitalala aje vizuri baada ya trauma?,"Jaribu mazoezi ya kutuliza akili, epuka kahawa kabla ya kulala, na sikiliza muziki wa kutuliza.",Kiswahili,Wellness Kenya
Self-Care,Nitalala aje vizuri baada ya trauma?,"Jaribu mazoezi ya kutuliza akili, epuka kahawa kabla ya kulala, na sikiliza muziki wa kutuliza.",Kiswahili,Wellness Kenya
Coping Strategies,How can I calm down after a panic attack?,"Focus on slow breathing, drink water, and try a grounding exercise like naming 5 things you see.",English,Mental Health Kenya
Coping Strategies,"Niko na anxiety juu ya ile maneno, nafaa do?","Breathe polepole, jaribu kuandika feelings zako, na fanya grounding exercise.",Sheng,Mental Health Kenya
Community Support,How do I find support groups?,"Reach out to NGOs like FIDA-Kenya, Usikimye, or church-based support groups for survivors.",English,NGO Support Networks
Community Support,Naweza join support group wapi?,"Cheki NGOs kama FIDA, Usikimye au group za church.",Sheng,NGO Support Networks
Self-Care,What can help me sleep better after trauma?,"Try relaxation routines, avoid caffeine before bed, and use calming music.",English,Wellness Kenya
Community Support,Kuna sehemu salama za wanawake kushiriki hadithi zao?,"Ndiyo, mashirika mengi hupanga miduara ya manusura na majukwaa ya uponyaji.",Kiswahili,NGO Support Networks
Coping Strategies,"Panic imenipata, naweza calm aje?","Breathe slow, kunywa maji, na cheki vitu tano uko nazo kwa room.",Sheng,Mental Health Kenya
Emergency Mental Health,"I feel like hurting myself, what should I do?",Please call the Befrienders Kenya Helpline 0722 178 177 or 1195 immediately.,English,Befrienders Kenya / GBV Helpline
Self-Care,"Nashindwa kulala juu ya stress, nifanye nini?","Weka routine ya kulala, epuka kahawa usiku, na sikiza mziki ya kutuliza.",Sheng,Wellness Kenya
Counseling Support,Kuna huduma za bure za ushauri nasaha?,"Ndiyo, mashirika kama Usikimye na LVCT Health hutoa usaidizi wa bure.",Kiswahili,LVCT / FIDA-Kenya
Self-Care,"Nashindwa kulala juu ya stress, nifanye nini?","Weka routine ya kulala, epuka kahawa usiku, na sikiza mziki ya kutuliza.",Sheng,Wellness Kenya
Emergency Mental Health,I can’t handle this pain anymore,You are not alone. Please reach out to 1195 or Befrienders Kenya (0722 178 177) for support now.,English,Befrienders Kenya / GBV Helpline
Community Support,Nitawezaje kupata vikundi vya msaada?,"Wasiliana na mashirika kama FIDA-Kenya, Usikimye, au vikundi vya makanisa.",Kiswahili,NGO Support Networks
Emergency Mental Health,"Ninahisi kujiua, nifanye nini?",Tafadhali pigia simu Befrienders Kenya 0722 178 177 au 1195 sasa hivi.,Kiswahili,Befrienders Kenya / GBV Helpline
Community Support,How do I find support groups?,"Reach out to NGOs like FIDA-Kenya, Usikimye, or church-based support groups for survivors.",English,NGO Support Networks
Coping Strategies,"Niko na anxiety juu ya ile maneno, nafaa do?","Breathe polepole, jaribu kuandika feelings zako, na fanya grounding exercise.",Sheng,Mental Health Kenya
Self-Care,Najiangalie aje after ile maneno ya GBV?,"Kula poa, lala, stay na watu unaamini, usijifungie pekee.",Sheng,Wellness Kenya
Coping Strategies,"I feel anxious after abuse, what can I do?","Practice deep breathing, grounding techniques, and write your thoughts in a journal.",English,Mental Health Kenya
Emergency Mental Health,I can’t handle this pain anymore,You are not alone. Please reach out to 1195 or Befrienders Kenya (0722 178 177) for support now.,English,Befrienders Kenya / GBV Helpline
Emergency Mental Health,I can’t handle this pain anymore,You are not alone. Please reach out to 1195 or Befrienders Kenya (0722 178 177) for support now.,English,Befrienders Kenya / GBV Helpline
Community Support,How do I find support groups?,"Reach out to NGOs like FIDA-Kenya, Usikimye, or church-based support groups for survivors.",English,NGO Support Networks
Coping Strategies,Nitawezaje kutulia baada ya hofu kali?,"Pumua taratibu, kunywa maji, na ujaribu kutaja vitu vitano unavyoviona karibu na wewe.",Kiswahili,Mental Health Kenya
Self-Care,How do I take care of myself after GBV?,"Eat well, rest, avoid isolation, and seek safe spaces with trusted people.",English,Wellness Kenya
Self-Care,Najiangalie aje after ile maneno ya GBV?,"Kula poa, lala, stay na watu unaamini, usijifungie pekee.",Sheng,Wellness Kenya
Counseling Support,"Nataka kuongea na counselor juu ya trauma, niko wapi?",Pigia 1195 ama cheki LVCT Health na NGOs kama FIDA.,Sheng,LVCT / FIDA-Kenya
Emergency Mental Health,"Ninahisi kujiua, nifanye nini?",Tafadhali pigia simu Befrienders Kenya 0722 178 177 au 1195 sasa hivi.,Kiswahili,Befrienders Kenya / GBV Helpline
Community Support,Kuna sehemu salama za wanawake kushiriki hadithi zao?,"Ndiyo, mashirika mengi hupanga miduara ya manusura na majukwaa ya uponyaji.",Kiswahili,NGO Support Networks
Emergency Mental Health,Siwezi vumilia hii maumivu tena,Haujako peke yako. Piga 1195 au Befrienders Kenya kwa msaada sasa.,Kiswahili,Befrienders Kenya / GBV Helpline
Coping Strategies,"Niko na anxiety juu ya ile maneno, nafaa do?","Breathe polepole, jaribu kuandika feelings zako, na fanya grounding exercise.",Sheng,Mental Health Kenya
Emergency Mental Health,"I feel like hurting myself, what should I do?",Please call the Befrienders Kenya Helpline 0722 178 177 or 1195 immediately.,English,Befrienders Kenya / GBV Helpline
Emergency Mental Health,"Ninahisi kujiua, nifanye nini?",Tafadhali pigia simu Befrienders Kenya 0722 178 177 au 1195 sasa hivi.,Kiswahili,Befrienders Kenya / GBV Helpline
Community Support,Kuna safe place wasee wa GBV wanashare?,"Ndiyo, NGOs hufanya survivor circles na women forums.",Sheng,NGO Support Networks
Self-Care,Nitaangalije afya yangu baada ya GBV?,"Kula vizuri, pumzika, usijitenge, na ukae karibu na watu unaowaamini.",Kiswahili,Wellness Kenya
Emergency Mental Health,"Ninahisi kujiua, nifanye nini?",Tafadhali pigia simu Befrienders Kenya 0722 178 177 au 1195 sasa hivi.,Kiswahili,Befrienders Kenya / GBV Helpline
Emergency Mental Health,"Nataka kujiua juu ya stress, nafaa do?",Pigia 0722 178 177 (Befrienders Kenya) ama 1195 saa hii.,Sheng,Befrienders Kenya / GBV Helpline
Coping Strategies,"Panic imenipata, naweza calm aje?","Breathe slow, kunywa maji, na cheki vitu tano uko nazo kwa room.",Sheng,Mental Health Kenya
Coping Strategies,"I feel anxious after abuse, what can I do?","Practice deep breathing, grounding techniques, and write your thoughts in a journal.",English,Mental Health Kenya
Counseling Support,Kuna huduma za bure za ushauri nasaha?,"Ndiyo, mashirika kama Usikimye na LVCT Health hutoa usaidizi wa bure.",Kiswahili,LVCT / FIDA-Kenya
Emergency Mental Health,"I feel like hurting myself, what should I do?",Please call the Befrienders Kenya Helpline 0722 178 177 or 1195 immediately.,English,Befrienders Kenya / GBV Helpline
Community Support,Kuna safe place wasee wa GBV wanashare?,"Ndiyo, NGOs hufanya survivor circles na women forums.",Sheng,NGO Support Networks
Emergency Mental Health,"Nataka kujiua juu ya stress, nafaa do?",Pigia 0722 178 177 (Befrienders Kenya) ama 1195 saa hii.,Sheng,Befrienders Kenya / GBV Helpline
